slave_version,0x03,,,,,
staleness_threshold,300,,,,,
0xCE,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_1_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,0
0xD2,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_2_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,1
0xD6,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_3_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,2
0xDA,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_4_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,3
0xDE,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_5_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,4
0xE2,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_6_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,5
0xE6,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_7_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,6
0xEA,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_8_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,7
0xEF,4,RAW_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_BMC_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0xF7,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_Chassis_0_TotalHSC_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xFB,0
0x280,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_0_CPU_0_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x200,0
0x288,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_CPU_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x200,1
0x288,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_Vreg_0_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x200,2
0x2A0,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_Vreg_0_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x200,3
0x2A8,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_0_CPU_0_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x200,4
0x2B0,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_0_CPU_0_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x200,5
0x2B8,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_0_Vreg_0_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x2C0,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_0_Vreg_0_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x320,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_1_CPU_0_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x210,0
0x328,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_CPU_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x210,1
0x330,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_Vreg_0_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x210,2
0x338,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_Vreg_0_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x210,3
0x340,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_1_CPU_0_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x210,4
0x348,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_1_CPU_0_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x210,5
0x350,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_1_Vreg_0_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x358,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_1_Vreg_0_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x3C0,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_2_CPU_0_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x220,0
0x3C8,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_2_CPU_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x220,1
0x3D0,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_2_Vreg_0_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x220,2
0x3D8,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_2_Vreg_0_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x220,3
0x3E0,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_2_CPU_0_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x220,4
0x3E8,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_2_CPU_0_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x220,5
0x3F0,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_2_Vreg_0_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x3F8,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_2_Vreg_0_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x460,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_3_CPU_0_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x230,0
0x468,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_3_CPU_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x230,1
0x470,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_3_Vreg_0_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x230,2
0x478,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_3_Vreg_0_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x230,3
0x480,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_3_CPU_0_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x230,4
0x488,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_3_CPU_0_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x230,5
0x490,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_3_Vreg_0_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x4A8,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_3_Vreg_0_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
